Treatment;Repetition;Day;Replicate;Fruit;spots_per_fruit;Treatment/Day;s.r.spots;spots²;Treatment.Day
control ;1;15;4;5;67;Control;8,185352772;4489;Control15
Bellis;2;1;1;1;0;Bellis1;0;0;Bellis1
Bellis;2;1;1;2;0;Bellis1;0;0;Bellis1
Bellis;2;1;1;3;0;Bellis1;0;0;Bellis1
Bellis;2;1;1;4;1;Bellis1;1;1;Bellis1
Bellis;2;1;1;5;0;Bellis1;0;0;Bellis1
Bellis;2;1;2;1;1;Bellis1;1;1;Bellis1
Bellis;2;1;2;2;0;Bellis1;0;0;Bellis1
Bellis;2;1;2;3;0;Bellis1;0;0;Bellis1
Bellis;2;1;2;4;0;Bellis1;0;0;Bellis1
Bellis;2;1;2;5;0;Bellis1;0;0;Bellis1
Bellis;2;1;3;1;0;Bellis1;0;0;Bellis1
Bellis;2;1;3;2;0;Bellis1;0;0;Bellis1
Bellis;2;1;3;3;0;Bellis1;0;0;Bellis1
Bellis;2;1;3;4;0;Bellis1;0;0;Bellis1
Bellis;2;1;3;5;0;Bellis1;0;0;Bellis1
Bellis;2;1;4;1;1;Bellis1;1;1;Bellis1
Bellis;2;1;4;2;0;Bellis1;0;0;Bellis1
Bellis;2;1;4;3;0;Bellis1;0;0;Bellis1
Bellis;2;1;4;4;0;Bellis1;0;0;Bellis1
Bellis;2;1;4;5;0;Bellis1;0;0;Bellis1
Bellis;2;7;1;1;4;Bellis7;2;25;Bellis7
Bellis;2;7;1;2;0;Bellis7;0;100;Bellis7
Bellis;2;7;1;3;5;Bellis7;2,236067977;144;Bellis7
Bellis;2;7;1;4;2;Bellis7;1,414213562;64;Bellis7
Bellis;2;7;1;5;0;Bellis7;0;1;Bellis7
Bellis;2;7;2;1;0;Bellis7;0;0;Bellis7
Bellis;2;7;2;2;1;Bellis7;1;0;Bellis7
Bellis;2;7;2;3;3;Bellis7;1,732050808;36;Bellis7
Bellis;2;7;2;4;3;Bellis7;1,732050808;16;Bellis7
Bellis;2;7;2;5;1;Bellis7;1;4;Bellis7
Bellis;2;7;3;1;2;Bellis7;1,414213562;36;Bellis7
Bellis;2;7;3;2;0;Bellis7;0;4;Bellis7
Bellis;2;7;3;3;0;Bellis7;0;0;Bellis7
Bellis;2;7;3;4;1;Bellis7;1;1;Bellis7
Bellis;2;7;3;5;0;Bellis7;0;36;Bellis7
Bellis;2;7;4;1;3;Bellis7;1,732050808;1;Bellis7
Bellis;2;7;4;2;0;Bellis7;0;0;Bellis7
Bellis;2;7;4;3;5;Bellis7;2,236067977;100;Bellis7
Bellis;2;7;4;4;2;Bellis7;1,414213562;16;Bellis7
Bellis;2;7;4;5;0;Bellis7;0;0;Bellis7
Bellis;2;15;1;1;3;Bellis15;1,732050808;4;Bellis15
Bellis;2;15;1;2;7;Bellis15;2,645751311;64;Bellis15
Bellis;2;15;1;3;0;Bellis15;0;1;Bellis15
Bellis;2;15;1;4;6;Bellis15;2,449489743;9;Bellis15
Bellis;2;15;1;5;0;Bellis15;0;0;Bellis15
Bellis;2;15;2;1;1;Bellis15;1;1;Bellis15
Bellis;2;15;2;2;5;Bellis15;2,236067977;9;Bellis15
Bellis;2;15;2;3;4;Bellis15;2;25;Bellis15
Bellis;2;15;2;4;7;Bellis15;2,645751311;36;Bellis15
Bellis;2;15;2;5;5;Bellis15;2,236067977;25;Bellis15
Bellis;2;15;3;1;6;Bellis15;2,449489743;49;Bellis15
Bellis;2;15;3;2;5;Bellis15;2,236067977;49;Bellis15
Bellis;2;15;3;3;3;Bellis15;1,732050808;4;Bellis15
Bellis;2;15;3;4;9;Bellis15;3;100;Bellis15
Bellis;2;15;3;5;2;Bellis15;1,414213562;0;Bellis15
Bellis;2;15;4;1;2;Bellis15;1,414213562;0;Bellis15
Bellis;2;15;4;2;5;Bellis15;2,236067977;36;Bellis15
Bellis;2;15;4;3;4;Bellis15;2;9;Bellis15
Bellis;2;15;4;4;0;Bellis15;0;0;Bellis15
Bellis;2;15;4;5;12;Bellis15;3,464101615;196;Bellis15
Captan;2;1;1;1;0;Captan1;0;0;Captan1
Captan;2;1;1;2;0;Captan1;0;1;Captan1
Captan;2;1;1;3;0;Captan1;0;0;Captan1
Captan;2;1;1;4;0;Captan1;0;0;Captan1
Captan;2;1;1;5;1;Captan1;1;0;Captan1
Captan;2;1;2;1;0;Captan1;0;0;Captan1
Captan;2;1;2;2;0;Captan1;0;0;Captan1
Captan;2;1;2;3;0;Captan1;0;1;Captan1
Captan;2;1;2;4;1;Captan1;1;0;Captan1
Captan;2;1;2;5;1;Captan1;1;4;Captan1
Captan;2;1;3;1;0;Captan1;0;0;Captan1
Captan;2;1;3;2;0;Captan1;0;0;Captan1
Captan;2;1;3;3;1;Captan1;1;0;Captan1
Captan;2;1;3;4;0;Captan1;0;0;Captan1
Captan;2;1;3;5;1;Captan1;1;1;Captan1
Captan;2;1;4;1;1;Captan1;1;1;Captan1
Captan;2;1;4;2;0;Captan1;0;1;Captan1
Captan;2;1;4;3;1;Captan1;1;1;Captan1
Captan;2;1;4;4;1;Captan1;1;1;Captan1
Captan;2;1;4;5;2;Captan1;1,414213562;1;Captan1
Captan;2;7;1;1;0;Captan7;0;0;Captan7
Captan;2;7;1;2;0;Captan7;0;0;Captan7
Captan;2;7;1;3;3;Captan7;1,732050808;0;Captan7
Captan;2;7;1;4;2;Captan7;1,414213562;16;Captan7
Captan;2;7;1;5;2;Captan7;1,414213562;1;Captan7
Captan;2;7;2;1;1;Captan7;1;1;Captan7
Captan;2;7;2;2;0;Captan7;0;0;Captan7
Captan;2;7;2;3;2;Captan7;1,414213562;0;Captan7
Captan;2;7;2;4;0;Captan7;0;0;Captan7
Captan;2;7;2;5;1;Captan7;1;1;Captan7
Captan;2;7;3;1;2;Captan7;1,414213562;4;Captan7
Captan;2;7;3;2;4;Captan7;2;9;Captan7
Captan;2;7;3;3;2;Captan7;1,414213562;1;Captan7
Captan;2;7;3;4;6;Captan7;2,449489743;49;Captan7
Captan;2;7;3;5;2;Captan7;1,414213562;4;Captan7
Captan;2;7;4;1;7;Captan7;2,645751311;49;Captan7
Captan;2;7;4;2;5;Captan7;2,236067977;36;Captan7
Captan;2;7;4;3;5;Captan7;2,236067977;36;Captan7
Captan;2;7;4;4;3;Captan7;1,732050808;9;Captan7
Captan;2;7;4;5;0;Captan7;0;0;Captan7
Captan;2;15;1;1;9;Captan15;3;100;Captan15
Captan;2;15;1;2;30;Captan15;5,477225575;1225;Captan15
Captan;2;15;1;3;15;Captan15;3,872983346;16;Captan15
Captan;2;15;1;4;14;Captan15;3,741657387;16;Captan15
Captan;2;15;1;5;4;Captan15;2;64;Captan15
Captan;2;15;2;1;2;Captan15;1,414213562;0;Captan15
Captan;2;15;2;2;0;Captan15;0;121;Captan15
Captan;2;15;2;3;14;Captan15;3,741657387;9;Captan15
Captan;2;15;2;4;5;Captan15;2,236067977;400;Captan15
Captan;2;15;2;5;20;Captan15;4,472135955;225;Captan15
Captan;2;15;3;1;7;Captan15;2,645751311;25;Captan15
Captan;2;15;3;2;6;Captan15;2,449489743;64;Captan15
Captan;2;15;3;3;14;Captan15;3,741657387;0;Captan15
Captan;2;15;3;4;0;Captan15;0;0;Captan15
Captan;2;15;3;5;10;Captan15;3,16227766;196;Captan15
Captan;2;15;4;1;0;Captan15;0;100;Captan15
Captan;2;15;4;2;10;Captan15;3,16227766;289;Captan15
Captan;2;15;4;3;8;Captan15;2,828427125;49;Captan15
Captan;2;15;4;4;13;Captan15;3,605551275;0;Captan15
Captan;2;15;4;5;0;Captan15;0;361;Captan15
Timorex;2;1;1;1;37;Timorex1;6,08276253;576;Timorex1
Timorex;2;1;1;2;25;Timorex1;5;1369;Timorex1
Timorex;2;1;1;3;23;Timorex1;4,795831523;400;Timorex1
Timorex;2;1;1;4;20;Timorex1;4,472135955;529;Timorex1
Timorex;2;1;1;5;45;Timorex1;6,708203932;169;Timorex1
Timorex;2;1;2;1;14;Timorex1;3,741657387;2116;Timorex1
Timorex;2;1;2;2;18;Timorex1;4,242640687;900;Timorex1
Timorex;2;1;2;3;31;Timorex1;5,567764363;361;Timorex1
Timorex;2;1;2;4;16;Timorex1;4;64;Timorex1
Timorex;2;1;2;5;7;Timorex1;2,645751311;225;Timorex1
Timorex;2;1;3;1;8;Timorex1;2,828427125;64;Timorex1
Timorex;2;1;3;2;12;Timorex1;3,464101615;196;Timorex1
Timorex;2;1;3;3;26;Timorex1;5,099019514;576;Timorex1
Timorex;2;1;3;4;16;Timorex1;4;400;Timorex1
Timorex;2;1;3;5;19;Timorex1;4,358898944;225;Timorex1
Timorex;2;1;4;1;14;Timorex1;3,741657387;196;Timorex1
Timorex;2;1;4;2;18;Timorex1;4,242640687;256;Timorex1
Timorex;2;1;4;3;15;Timorex1;3,872983346;324;Timorex1
Timorex;2;1;4;4;16;Timorex1;4;289;Timorex1
Timorex;2;1;4;5;9;Timorex1;3;100;Timorex1
Timorex;2;7;1;1;72;Timorex7;8,485281374;4489;Timorex7
Timorex;2;7;1;2;67;Timorex7;8,185352772;5625;Timorex7
Timorex;2;7;1;3;36;Timorex7;6;1444;Timorex7
Timorex;2;7;1;4;48;Timorex7;6,92820323;1681;Timorex7
Timorex;2;7;1;5;67;Timorex7;8,185352772;3844;Timorex7
Timorex;2;7;2;1;52;Timorex7;7,211102551;3364;Timorex7
Timorex;2;7;2;2;36;Timorex7;6;1521;Timorex7
Timorex;2;7;2;3;70;Timorex7;8,366600265;4356;Timorex7
Timorex;2;7;2;4;63;Timorex7;7,937253933;2809;Timorex7
Timorex;2;7;2;5;67;Timorex7;8,185352772;4096;Timorex7
Timorex;2;7;3;1;54;Timorex7;7,348469228;1296;Timorex7
Timorex;2;7;3;2;37;Timorex7;6,08276253;2916;Timorex7
Timorex;2;7;3;3;33;Timorex7;5,744562647;1156;Timorex7
Timorex;2;7;3;4;55;Timorex7;7,416198487;1225;Timorex7
Timorex;2;7;3;5;39;Timorex7;6,244997998;3025;Timorex7
Timorex;2;7;4;1;38;Timorex7;6,164414003;1764;Timorex7
Timorex;2;7;4;2;36;Timorex7;6;4900;Timorex7
Timorex;2;7;4;3;90;Timorex7;9,486832981;1024;Timorex7
Timorex;2;7;4;4;71;Timorex7;8,426149773;5184;Timorex7
Timorex;2;7;4;5;92;Timorex7;9,591663047;3136;Timorex7
Timorex;2;15;1;1;72;Timorex15;8,485281374;8100;Timorex15
Timorex;2;15;1;2;68;Timorex15;8,246211251;6084;Timorex15
Timorex;2;15;1;3;62;Timorex15;7,874007874;4761;Timorex15
Timorex;2;15;1;4;31;Timorex15;5,567764363;3136;Timorex15
Timorex;2;15;1;5;29;Timorex15;5,385164807;841;Timorex15
Timorex;2;15;2;1;37;Timorex15;6,08276253;1225;Timorex15
Timorex;2;15;2;2;58;Timorex15;7,615773106;3600;Timorex15
Timorex;2;15;2;3;61;Timorex15;7,810249676;1156;Timorex15
Timorex;2;15;2;4;37;Timorex15;6,08276253;3844;Timorex15
Timorex;2;15;2;5;46;Timorex15;6,782329983;2601;Timorex15
Timorex;2;15;3;1;52;Timorex15;7,211102551;2401;Timorex15
Timorex;2;15;3;2;36;Timorex15;6;1296;Timorex15
Timorex;2;15;3;3;53;Timorex15;7,280109889;2809;Timorex15
Timorex;2;15;3;4;79;Timorex15;8,888194417;6241;Timorex15
Timorex;2;15;3;5;52;Timorex15;7,211102551;2704;Timorex15
Timorex;2;15;4;1;60;Timorex15;7,745966692;4096;Timorex15
Timorex;2;15;4;2;72;Timorex15;8,485281374;5041;Timorex15
Timorex;2;15;4;3;82;Timorex15;9,055385138;6889;Timorex15
Timorex;2;15;4;4;72;Timorex15;8,485281374;5776;Timorex15
Timorex;2;15;4;5;50;Timorex15;7,071067812;4489;Timorex15
Ziram;2;1;1;1;1;Ziram1;1;1;Ziram1
Ziram;2;1;1;2;0;Ziram1;0;1;Ziram1
Ziram;2;1;1;3;1;Ziram1;1;0;Ziram1
Ziram;2;1;1;4;0;Ziram1;0;0;Ziram1
Ziram;2;1;1;5;0;Ziram1;0;0;Ziram1
Ziram;2;1;2;1;1;Ziram1;1;1;Ziram1
Ziram;2;1;2;2;2;Ziram1;1,414213562;9;Ziram1
Ziram;2;1;2;3;1;Ziram1;1;0;Ziram1
Ziram;2;1;2;4;1;Ziram1;1;1;Ziram1
Ziram;2;1;2;5;0;Ziram1;0;0;Ziram1
Ziram;2;1;3;1;2;Ziram1;1,414213562;0;Ziram1
Ziram;2;1;3;2;0;Ziram1;0;4;Ziram1
Ziram;2;1;3;3;2;Ziram1;1,414213562;4;Ziram1
Ziram;2;1;3;4;4;Ziram1;2;25;Ziram1
Ziram;2;1;3;5;2;Ziram1;1,414213562;4;Ziram1
Ziram;2;1;4;1;0;Ziram1;0;1;Ziram1
Ziram;2;1;4;2;0;Ziram1;0;0;Ziram1
Ziram;2;1;4;3;2;Ziram1;1,414213562;16;Ziram1
Ziram;2;1;4;4;0;Ziram1;0;0;Ziram1
Ziram;2;1;4;5;1;Ziram1;1;1;Ziram1
Ziram;2;7;1;1;5;Ziram7;2,236067977;49;Ziram7
Ziram;2;7;1;2;0;Ziram7;0;0;Ziram7
Ziram;2;7;1;3;1;Ziram7;1;0;Ziram7
Ziram;2;7;1;4;0;Ziram7;0;0;Ziram7
Ziram;2;7;1;5;3;Ziram7;1,732050808;4;Ziram7
Ziram;2;7;2;1;6;Ziram7;2,449489743;64;Ziram7
Ziram;2;7;2;2;3;Ziram7;1,732050808;4;Ziram7
Ziram;2;7;2;3;1;Ziram7;1;1;Ziram7
Ziram;2;7;2;4;1;Ziram7;1;0;Ziram7
Ziram;2;7;2;5;0;Ziram7;0;0;Ziram7
Ziram;2;7;3;1;0;Ziram7;0;0;Ziram7
Ziram;2;7;3;2;1;Ziram7;1;4;Ziram7
Ziram;2;7;3;3;0;Ziram7;0;1;Ziram7
Ziram;2;7;3;4;1;Ziram7;1;1;Ziram7
Ziram;2;7;3;5;3;Ziram7;1,732050808;4;Ziram7
Ziram;2;7;4;1;0;Ziram7;0;0;Ziram7
Ziram;2;7;4;2;0;Ziram7;0;0;Ziram7
Ziram;2;7;4;3;1;Ziram7;1;1;Ziram7
Ziram;2;7;4;4;0;Ziram7;0;0;Ziram7
Ziram;2;7;4;5;1;Ziram7;1;25;Ziram7
Ziram;2;15;1;1;10;Ziram15;3,16227766;169;Ziram15
Ziram;2;15;1;2;8;Ziram15;2,828427125;121;Ziram15
Ziram;2;15;1;3;3;Ziram15;1,732050808;9;Ziram15
Ziram;2;15;1;4;9;Ziram15;3;81;Ziram15
Ziram;2;15;1;5;9;Ziram15;3;81;Ziram15
Ziram;2;15;2;1;10;Ziram15;3,16227766;529;Ziram15
Ziram;2;15;2;2;2;Ziram15;1,414213562;4;Ziram15
Ziram;2;15;2;3;12;Ziram15;3,464101615;169;Ziram15
Ziram;2;15;2;4;5;Ziram15;2,236067977;64;Ziram15
Ziram;2;15;2;5;5;Ziram15;2,236067977;16;Ziram15
Ziram;2;15;3;1;2;Ziram15;1,414213562;4;Ziram15
Ziram;2;15;3;2;2;Ziram15;1,414213562;9;Ziram15
Ziram;2;15;3;3;3;Ziram15;1,732050808;9;Ziram15
Ziram;2;15;3;4;2;Ziram15;1,414213562;1;Ziram15
Ziram;2;15;3;5;3;Ziram15;1,732050808;16;Ziram15
Ziram;2;15;4;1;4;Ziram15;2;9;Ziram15
Ziram;2;15;4;2;10;Ziram15;3,16227766;144;Ziram15
Ziram;2;15;4;3;3;Ziram15;1,732050808;16;Ziram15
Ziram;2;15;4;4;5;Ziram15;2,236067977;36;Ziram15
Ziram;2;15;4;5;4;Ziram15;2;9;Ziram15
control ;2;1;1;1;99;Control;9,949874371;9409;Control1
control ;2;1;1;2;74;Control;8,602325267;3364;Control1
control ;2;1;1;3;78;Control;8,831760866;4900;Control1
control ;2;1;1;4;81;Control;9;3969;Control1
control ;2;1;1;5;85;Control;9,219544457;7569;Control1
control ;2;1;2;1;73;Control;8,544003745;4900;Control1
control ;2;1;2;2;95;Control;9,746794345;8464;Control1
control ;2;1;2;3;80;Control;8,94427191;4225;Control1
control ;2;1;2;4;65;Control;8,062257748;6561;Control1
control ;2;1;2;5;67;Control;8,185352772;4096;Control1
control ;2;1;3;1;82;Control;9,055385138;3844;Control1
control ;2;1;3;2;59;Control;7,681145748;7921;Control1
control ;2;1;3;3;76;Control;8,717797887;2500;Control1
control ;2;1;3;4;69;Control;8,306623863;3721;Control1
control ;2;1;3;5;75;Control;8,660254038;5776;Control1
control ;2;1;4;1;53;Control;7,280109889;6084;Control1
control ;2;1;4;2;78;Control;8,831760866;5476;Control1
control ;2;1;4;3;72;Control;8,485281374;2809;Control1
control ;2;1;4;4;58;Control;7,615773106;5625;Control1
control ;2;1;4;5;92;Control;9,591663047;6889;Control1
control ;2;7;1;1;95;Control;9,746794345;8649;Control7
control ;2;7;1;2;74;Control;8,602325267;6400;Control7
control ;2;7;1;3;73;Control;8,544003745;10000;Control7
control ;2;7;1;4;59;Control;7,681145748;5625;Control7
control ;2;7;1;5;102;Control;10,09950494;8100;Control7
control ;2;7;2;1;83;Control;9,110433579;10816;Control7
control ;2;7;2;2;106;Control;10,29563014;14641;Control7
control ;2;7;2;3;89;Control;9,433981132;7225;Control7
control ;2;7;2;4;97;Control;9,848857802;6400;Control7
control ;2;7;2;5;73;Control;8,544003745;6241;Control7
control ;2;7;3;1;76;Control;8,717797887;3844;Control7
control ;2;7;3;2;83;Control;9,110433579;4356;Control7
control ;2;7;3;3;62;Control;7,874007874;3969;Control7
control ;2;7;3;4;57;Control;7,549834435;3481;Control7
control ;2;7;3;5;83;Control;9,110433579;5776;Control7
control ;2;7;4;1;45;Control;6,708203932;1296;Control7
control ;2;7;4;2;63;Control;7,937253933;4096;Control7
control ;2;7;4;3;68;Control;8,246211251;3844;Control7
control ;2;7;4;4;73;Control;8,544003745;5476;Control7
control ;2;7;4;5;59;Control;7,681145748;3136;Control7
control ;2;15;1;1;97;Control;9,848857802;9216;Control15
control ;2;15;1;2;91;Control;9,539392014;7744;Control15
control ;2;15;1;3;79;Control;8,888194417;5625;Control15
control ;2;15;1;4;70;Control;8,366600265;5041;Control15
control ;2;15;1;5;74;Control;8,602325267;7569;Control15
control ;2;15;2;1;87;Control;9,327379053;5476;Control15
control ;2;15;2;2;81;Control;9;15376;Control15
control ;2;15;2;3;114;Control;10,67707825;6400;Control15
control ;2;15;2;4;68;Control;8,246211251;8100;Control15
control ;2;15;2;5;85;Control;9,219544457;5776;Control15
control ;2;15;3;1;69;Control;8,306623863;4761;Control15
control ;2;15;3;2;90;Control;9,486832981;7744;Control15
control ;2;15;3;3;87;Control;9,327379053;8281;Control15
control ;2;15;3;4;70;Control;8,366600265;4356;Control15
control ;2;15;3;5;39;Control;6,244997998;1156;Control15
control ;2;15;4;1;45;Control;6,708203932;3136;Control15
control ;2;15;4;2;100;Control;10;9025;Control15
control ;2;15;4;3;102;Control;10,09950494;11881;Control15
control ;2;15;4;4;68;Control;8,246211251;5929;Control15
control ;2;15;4;5;72;Control;8,485281374;4489;Control15
