Treatment;Strain;Repetition;Concentration ppm;Replicate;Day;Colony diameter ;CD
Bellis;S23;1;0;1;7;58;53
Bellis;S23;1;0;2;7;60;55
Bellis;S23;1;0;3;7;61;56
Bellis;S20;1;0;1;7;57;52
Bellis;S20;1;0;2;7;58;53
Bellis;S20;1;0;3;7;57;52
Bellis;S8;1;0;1;7;56;51
Bellis;S8;1;0;2;7;56;51
Bellis;S8;1;0;3;7;57;52
Bellis;S23;1;100;1;7;5;0
Bellis;S23;1;100;2;7;5;0
Bellis;S23;1;100;3;7;5;0
Bellis;S20;1;100;1;7;5;0
Bellis;S20;1;100;2;7;5;0
Bellis;S20;1;100;3;7;5;0
Bellis;S8;1;100;1;7;5;0
Bellis;S8;1;100;2;7;5;0
Bellis;S8;1;100;3;7;5;0
Bellis;S23;1;50;1;7;5;0
Bellis;S23;1;50;2;7;5;0
Bellis;S23;1;50;3;7;5;0
Bellis;S20;1;50;1;7;5;0
Bellis;S20;1;50;2;7;5;0
Bellis;S20;1;50;3;7;5;0
Bellis;S8;1;50;1;7;5;0
Bellis;S8;1;50;2;7;5;0
Bellis;S8;1;50;3;7;5;0
Bellis;S23;1;10;1;7;5;0
Bellis;S23;1;10;2;7;5;0
Bellis;S23;1;10;3;7;5;0
Bellis;S20;1;10;1;7;5;0
Bellis;S20;1;10;2;7;5;0
Bellis;S20;1;10;3;7;5;0
Bellis;S8;1;10;1;7;5;0
Bellis;S8;1;10;2;7;5;0
Bellis;S8;1;10;3;7;5;0
Bellis;S23;1;1;1;7;10;5
Bellis;S23;1;1;2;7;10;5
Bellis;S23;1;1;3;7;10;5
Bellis;S20;1;1;1;7;11;6
Bellis;S20;1;1;2;7;10;5
Bellis;S20;1;1;3;7;10;5
Bellis;S8;1;1;1;7;13;8
Bellis;S8;1;1;2;7;12;7
Bellis;S8;1;1;3;7;12;7
Bellis;S23;1;0,1;1;7;23,5;18,5
Bellis;S23;1;0,1;2;7;24,5;19,5
Bellis;S23;1;0,1;3;7;24,5;19,5
Bellis;S20;1;0,1;1;7;24;19
Bellis;S20;1;0,1;2;7;24,5;19,5
Bellis;S20;1;0,1;3;7;24,5;19,5
Bellis;S8;1;0,1;1;7;20;15
Bellis;S8;1;0,1;2;7;20;15
Bellis;S8;1;0,1;3;7;20;15
Bellis;S23;1;0,01;1;7;41;36
Bellis;S23;1;0,01;2;7;41;36
Bellis;S23;1;0,01;3;7;40,5;35,5
Bellis;S20;1;0,01;1;7;38;33
Bellis;S20;1;0,01;2;7;37;32
Bellis;S20;1;0,01;3;7;37;32
Bellis;S8;1;0,01;1;7;35;30
Bellis;S8;1;0,01;2;7;34;29
Bellis;S8;1;0,01;3;7;34;29
Bellis;S23;2;0;1;7;57,8;52,8
Bellis;S23;2;0;2;7;59,9;54,9
Bellis;S23;2;0;3;7;61;56
Bellis;S20;2;0;1;7;56,9;51,9
Bellis;S20;2;0;2;7;58,2;53,2
Bellis;S20;2;0;3;7;56,7;51,7
Bellis;S8;2;0;1;7;54,8;49,8
Bellis;S8;2;0;2;7;54,9;49,9
Bellis;S8;2;0;3;7;57;52
Bellis;S23;2;100;1;7;4,8;-0,2
Bellis;S23;2;100;2;7;4,9;-0,1
Bellis;S23;2;100;3;7;5;0
Bellis;S20;2;100;1;7;4,9;-0,1
Bellis;S20;2;100;2;7;5,2;0,2
Bellis;S20;2;100;3;7;4,7;-0,3
Bellis;S8;2;100;1;7;4,8;-0,2
Bellis;S8;2;100;2;7;4,9;-0,1
Bellis;S8;2;100;3;7;5;0
Bellis;S23;2;50;1;7;4,9;-0,1
Bellis;S23;2;50;2;7;5,2;0,2
Bellis;S23;2;50;3;7;4,7;-0,3
Bellis;S20;2;50;1;7;4,8;-0,2
Bellis;S20;2;50;2;7;4,9;-0,1
Bellis;S20;2;50;3;7;5;0
Bellis;S8;2;50;1;7;4,9;-0,1
Bellis;S8;2;50;2;7;5,2;0,2
Bellis;S8;2;50;3;7;4,7;-0,3
Bellis;S23;2;10;1;7;4,8;-0,2
Bellis;S23;2;10;2;7;4,9;-0,1
Bellis;S23;2;10;3;7;5;0
Bellis;S20;2;10;1;7;4,9;-0,1
Bellis;S20;2;10;2;7;5,2;0,2
Bellis;S20;2;10;3;7;4,7;-0,3
Bellis;S8;2;10;1;7;4,8;-0,2
Bellis;S8;2;10;2;7;4,9;-0,1
Bellis;S8;2;10;3;7;5;0
Bellis;S23;2;1;1;7;9,9;4,9
Bellis;S23;2;1;2;7;10,2;5,2
Bellis;S23;2;1;3;7;9,7;4,7
Bellis;S20;2;1;1;7;10,8;5,8
Bellis;S20;2;1;2;7;9,9;4,9
Bellis;S20;2;1;3;7;10;5
Bellis;S8;2;1;1;7;12,9;7,9
Bellis;S8;2;1;2;7;12,2;7,2
Bellis;S8;2;1;3;7;11,7;6,7
Bellis;S23;2;0,1;1;7;23,3;18,3
Bellis;S23;2;0,1;2;7;24,4;19,4
Bellis;S23;2;0,1;3;7;24,5;19,5
Bellis;S20;2;0,1;1;7;23,9;18,9
Bellis;S20;2;0,1;2;7;24,7;19,7
Bellis;S20;2;0,1;3;7;24,2;19,2
Bellis;S8;2;0,1;1;7;23;18
Bellis;S8;2;0,1;2;7;22;17
Bellis;S8;2;0,1;3;7;21;16
Bellis;S23;2;0,01;1;7;40,9;35,9
Bellis;S23;2;0,01;2;7;41,2;36,2
Bellis;S23;2;0,01;3;7;40,2;35,2
Bellis;S20;2;0,01;1;7;38;33
Bellis;S20;2;0,01;2;7;37;32
Bellis;S20;2;0,01;3;7;36;31
Bellis;S8;2;0,01;1;7;37;32
Bellis;S8;2;0,01;2;7;35;30
Bellis;S8;2;0,01;3;7;38;33
Bellis;S23;3;0;1;7;58;53
Bellis;S20;3;0;2;7;55;50
Bellis;S8;3;0;3;7;48;43
Bellis;S23;3;0,01;1;7;41;36
Bellis;S20;3;0,01;2;7;38;33
Bellis;S8;3;0,01;3;7;37;32
Bellis;S23;3;0,1;1;7;23,5;18,5
Bellis;S20;3;0,1;2;7;22;17
Bellis;S8;3;0,1;3;7;20;15
Bellis;S23;3;1;1;7;10;5
Bellis;S20;3;1;2;7;11;6
Bellis;S8;3;1;3;7;12;7
Bellis;S23;3;10;1;7;5;0
Bellis;S20;3;10;2;7;5;0
Bellis;S8;3;10;3;7;5;0
Bellis;S23;3;50;1;7;5;0
Bellis;S20;3;50;2;7;5;0
Bellis;S8;3;50;3;7;5;0
Bellis;S23;3;100;1;7;5;0
Bellis;S20;3;100;2;7;5;0
Bellis;S8;3;100;3;7;5;0
Bellis;S23;3;0;1;7;60;55
Bellis;S20;3;0;2;7;54;49
Bellis;S8;3;0;3;7;49;44
Bellis;S23;3;0,01;1;7;41;36
Bellis;S20;3;0,01;2;7;36;31
Bellis;S8;3;0,01;3;7;28;23
Bellis;S23;3;0,1;1;7;24,5;19,5
Bellis;S20;3;0,1;2;7;24,5;19,5
Bellis;S8;3;0,1;3;7;23;18
Bellis;S23;3;1;1;7;10;5
Bellis;S20;3;1;2;7;10;5
Bellis;S8;3;1;3;7;12;7
Bellis;S23;3;10;1;7;5;0
Bellis;S20;3;10;2;7;5;0
Bellis;S8;3;10;3;7;5;0
Bellis;S23;3;50;1;7;5;0
Bellis;S20;3;50;2;7;5;0
Bellis;S8;3;50;3;7;5;0
Bellis;S23;3;100;1;7;5;0
Bellis;S20;3;100;2;7;5;0
Bellis;S8;3;100;3;7;5;0
Bellis;S23;3;0;1;7;61;56
Bellis;S20;3;0;2;7;53;48
Bellis;S8;3;0;3;7;50;45
Bellis;S23;3;0,01;1;7;40,5;35,5
Bellis;S20;3;0,01;2;7;38;33
Bellis;S8;3;0,01;3;7;37;32
Bellis;S23;3;0,1;1;7;24,5;19,5
Bellis;S20;3;0,1;2;7;24,5;19,5
Bellis;S8;3;0,1;3;7;23;18
Bellis;S23;3;1;1;7;10;5
Bellis;S20;3;1;2;7;10;5
Bellis;S8;3;1;3;7;12;7
Bellis;S23;3;10;1;7;5;0
Bellis;S20;3;10;2;7;5;0
Bellis;S8;3;10;3;7;5;0
Bellis;S23;3;50;1;7;5;0
Bellis;S20;3;50;2;7;5;0
Bellis;S8;3;50;3;7;5;0
Bellis;S23;3;100;1;7;5;0
Bellis;S20;3;100;2;7;5;0
Bellis;S8;3;100;3;7;5;0
Ziram;S23;1;0;1;7;58;53
Ziram;S23;1;0;2;7;60;55
Ziram;S23;1;0;3;7;61;56
Ziram;S20;1;0;1;7;57;52
Ziram;S20;1;0;2;7;58;53
Ziram;S20;1;0;3;7;57;52
Ziram;S8;1;0;1;7;55;50
Ziram;S8;1;0;2;7;55;50
Ziram;S8;1;0;3;7;57;52
Ziram;S23;1;100;1;7;20;15
Ziram;S23;1;100;2;7;20;15
Ziram;S23;1;100;3;7;19;14
Ziram;S20;1;100;1;7;20;15
Ziram;S20;1;100;2;7;20;15
Ziram;S20;1;100;3;7;20,5;15,5
Ziram;S8;1;100;1;7;20;15
Ziram;S8;1;100;2;7;22;17
Ziram;S8;1;100;3;7;20;15
Ziram;S23;1;50;1;7;25;20
Ziram;S23;1;50;2;7;35;30
Ziram;S23;1;50;3;7;25;20
Ziram;S20;1;50;1;7;25,5;20,5
Ziram;S20;1;50;2;7;26;21
Ziram;S20;1;50;3;7;25,5;20,5
Ziram;S8;1;50;1;7;24;19
Ziram;S8;1;50;2;7;24;19
Ziram;S8;1;50;3;7;24;19
Ziram;S23;1;10;1;7;25,5;20,5
Ziram;S23;1;10;2;7;26;21
Ziram;S23;1;10;3;7;28;23
Ziram;S20;1;10;1;7;27;22
Ziram;S20;1;10;2;7;27;22
Ziram;S20;1;10;3;7;27;22
Ziram;S8;1;10;1;7;24;19
Ziram;S8;1;10;2;7;25;20
Ziram;S8;1;10;3;7;26,5;21,5
Ziram;S23;1;1;1;7;43;38
Ziram;S23;1;1;2;7;42;37
Ziram;S23;1;1;3;7;42;37
Ziram;S20;1;1;1;7;43;38
Ziram;S20;1;1;2;7;44;39
Ziram;S20;1;1;3;7;44;39
Ziram;S8;1;1;1;7;32;27
Ziram;S8;1;1;2;7;33;28
Ziram;S8;1;1;3;7;31;26
Ziram;S23;1;0,5;1;7;45;40
Ziram;S23;1;0,5;2;7;48;43
Ziram;S23;1;0,5;3;7;49;44
Ziram;S20;1;0,5;1;7;48;43
Ziram;S20;1;0,5;2;7;45;40
Ziram;S20;1;0,5;3;7;47;42
Ziram;S8;1;0,5;1;7;42;37
Ziram;S8;1;0,5;2;7;40;35
Ziram;S8;1;0,5;3;7;40;35
Ziram;S23;1;0,1;1;7;59;54
Ziram;S23;1;0,1;2;7;58;53
Ziram;S23;1;0,1;3;7;58;53
Ziram;S20;1;0,1;1;7;54;49
Ziram;S20;1;0,1;2;7;56;51
Ziram;S20;1;0,1;3;7;56,5;51,5
Ziram;S8;1;0,1;1;7;46;41
Ziram;S8;1;0,1;2;7;45;40
Ziram;S8;1;0,1;3;7;50;45
Ziram;S23;2;0;1;7;57,9;52,9
Ziram;S23;2;0;2;7;60,2;55,2
Ziram;S23;2;0;3;7;60,7;55,7
Ziram;S20;2;0;1;7;56,8;51,8
Ziram;S20;2;0;2;7;57,9;52,9
Ziram;S20;2;0;3;7;57;52
Ziram;S8;2;0;1;7;54,9;49,9
Ziram;S8;2;0;2;7;55,2;50,2
Ziram;S8;2;0;3;7;56,7;51,7
Ziram;S23;2;100;1;7;19,8;14,8
Ziram;S23;2;100;2;7;19,9;14,9
Ziram;S23;2;100;3;7;19;14
Ziram;S20;2;100;1;7;19,9;14,9
Ziram;S20;2;100;2;7;19;14
Ziram;S20;2;100;3;7;18;13
Ziram;S8;2;100;1;7;19,8;14,8
Ziram;S8;2;100;2;7;21,9;16,9
Ziram;S8;2;100;3;7;20;15
Ziram;S23;2;50;1;7;24,9;19,9
Ziram;S23;2;50;2;7;26,2;21,2
Ziram;S23;2;50;3;7;24,7;19,7
Ziram;S20;2;50;1;7;25,3;20,3
Ziram;S20;2;50;2;7;25,9;20,9
Ziram;S20;2;50;3;7;24,5;19,5
Ziram;S8;2;50;1;7;23,9;18,9
Ziram;S8;2;50;2;7;24,2;19,2
Ziram;S8;2;50;3;7;23,7;18,7
Ziram;S23;2;10;1;7;25,3;20,3
Ziram;S23;2;10;2;7;25,9;20,9
Ziram;S23;2;10;3;7;28;23
Ziram;S20;2;10;1;7;25;20
Ziram;S20;2;10;2;7;25;20
Ziram;S20;2;10;3;7;26;21
Ziram;S8;2;10;1;7;23,8;18,8
Ziram;S8;2;10;2;7;24,9;19,9
Ziram;S8;2;10;3;7;26,5;21,5
Ziram;S23;2;1;1;7;42,9;37,9
Ziram;S23;2;1;2;7;42,2;37,2
Ziram;S23;2;1;3;7;41,7;36,7
Ziram;S20;2;1;1;7;42,8;37,8
Ziram;S20;2;1;2;7;43;38
Ziram;S20;2;1;3;7;45,5;40,5
Ziram;S8;2;1;1;7;29,9;24,9
Ziram;S8;2;1;2;7;31,2;26,2
Ziram;S8;2;1;3;7;30,7;25,7
Ziram;S23;2;0,5;1;7;44,8;39,8
Ziram;S23;2;0,5;2;7;47,9;42,9
Ziram;S23;2;0,5;3;7;49;44
Ziram;S20;2;0,5;1;7;46;41
Ziram;S20;2;0,5;2;7;47;42
Ziram;S20;2;0,5;3;7;49;44
Ziram;S8;2;0,5;1;7;41,8;36,8
Ziram;S8;2;0,5;2;7;39,9;34,9
Ziram;S8;2;0,5;3;7;40;35
Ziram;S23;2;0,1;1;7;58,9;53,9
Ziram;S23;2;0,1;2;7;58,2;53,2
Ziram;S23;2;0,1;3;7;57,7;52,7
Ziram;S20;2;0,1;1;7;53,8;48,8
Ziram;S20;2;0,1;2;7;55,9;50,9
Ziram;S20;2;0,1;3;7;56,5;51,5
Ziram;S8;2;0,1;1;7;45,9;40,9
Ziram;S8;2;0,1;2;7;45,2;40,2
Ziram;S8;2;0,1;3;7;49,7;44,7
Ziram;S23;3;0;;7;58;53
Ziram;S20;3;0;;7;55;50
Ziram;S8;3;0;;7;48;43
Ziram;S23;3;0,1;;7;59;54
Ziram;S20;3;0,1;;7;54;49
Ziram;S8;3;0,1;;7;46;41
Ziram;S23;3;0,5;;7;45;40
Ziram;S20;3;0,5;;7;49;44
Ziram;S8;3;0,5;;7;42;37
Ziram;S23;3;1;;7;43;38
Ziram;S20;3;1;;7;43;38
Ziram;S8;3;1;;7;30;25
Ziram;S23;3;10;;7;25,5;20,5
Ziram;S20;3;10;;7;28;23
Ziram;S8;3;10;;7;24;19
Ziram;S23;3;50;;7;24;19
Ziram;S20;3;50;;7;25,5;20,5
Ziram;S8;3;50;;7;24;19
Ziram;S23;3;100;;7;20;15
Ziram;S20;3;100;;7;20;15
Ziram;S8;3;100;;7;20;15
Ziram;S23;3;0;;7;60;55
Ziram;S20;3;0;;7;54;49
Ziram;S8;3;0;;7;49;44
Ziram;S23;3;0,1;;7;58;53
Ziram;S20;3;0,1;;7;56;51
Ziram;S8;3;0,1;;7;45;40
Ziram;S23;3;0,5;;7;48;43
Ziram;S20;3;0,5;;7;50;45
Ziram;S8;3;0,5;;7;43;38
Ziram;S23;3;1;;7;42;37
Ziram;S20;3;1;;7;43;38
Ziram;S8;3;1;;7;38;33
Ziram;S23;3;10;;7;26;21
Ziram;S20;3;10;;7;27;22
Ziram;S8;3;10;;7;25;20
Ziram;S23;3;50;;7;26;21
Ziram;S20;3;50;;7;26;21
Ziram;S8;3;50;;7;24;19
Ziram;S23;3;100;;7;20;15
Ziram;S20;3;100;;7;20;15
Ziram;S8;3;100;;7;22;17
Ziram;S23;3;0;;7;61;56
Ziram;S20;3;0;;7;53;48
Ziram;S8;3;0;;7;50;45
Ziram;S23;3;0,1;;7;58;53
Ziram;S20;3;0,1;;7;56,5;51,5
Ziram;S8;3;0,1;;7;50;45
Ziram;S23;3;0,5;;7;49;44
Ziram;S20;3;0,5;;7;50;45
Ziram;S8;3;0,5;;7;40;35
Ziram;S23;3;1;;7;42;37
Ziram;S20;3;1;;7;43;38
Ziram;S8;3;1;;7;31;26
Ziram;S23;3;10;;7;28;23
Ziram;S20;3;10;;7;27;22
Ziram;S8;3;10;;7;26,5;21,5
Ziram;S23;3;50;;7;25;20
Ziram;S20;3;50;;7;25,5;20,5
Ziram;S8;3;50;;7;24;19
Ziram;S23;3;100;;7;19;14
Ziram;S20;3;100;;7;20,5;15,5
Ziram;S8;3;100;;7;20;15
Timorex;S23;1;0;1;7;58;53
Timorex;S23;1;0;2;7;60;55
Timorex;S23;1;0;3;7;61;56
Timorex;S20;1;0;1;7;57;52
Timorex;S20;1;0;2;7;58;53
Timorex;S20;1;0;3;7;57;52
Timorex;S8;1;0;1;7;55;50
Timorex;S8;1;0;2;7;55;50
Timorex;S8;1;0;3;7;57;52
Timorex;S23;1;1000;1;7;14;9
